pert_iname,moa,train,test,marked
pimavanserin,serotonin receptor inverse agonist,True,False,True
ZD-7288,hcn channel blocker,True,False,True
folic-acid,folate receptor ligand,True,False,True
phensuximide,succinimide antiepileptic,True,False,True
ly2874455,fgfr antagonist,True,False,True
bevirimat-dimeglumine,hiv gag inhibitor,True,False,True
bevirimat-dimeglumine,hiv capsid assembly inhibitor,True,False,True
mk-0893,glucagon receptor antagonist,True,False,True
thioctic-acid,protein kinase activator,True,False,True
thioctic-acid,aldehyde dehydrogenase activator,True,False,True
abiraterone-acetate,steroid sulfatase inhibitor,True,False,True
abiraterone-acetate,"17,20 lyase inhibitor",True,False,True
z160,n-type calcium channel blocker,True,False,True
clotrimazole,imidazoline ligand,True,False,True
bucladesine,camp stimulant,True,False,True
acenocoumarol,vitamin k antagonist,True,False,True
trimetazidine,3-ketoacyl coa thiolase inhibitor,True,False,True
azd7545,pyruvate dehydrogenase kinase inhibitor,True,False,True
cts-1027,metalloproteinase inhibitor,True,False,True
fipronil,gaba gated chloride channel blocker,True,False,True
e-2012,gamma secretase modulator,True,False,True
faropenem,lactamase inhibitor,True,False,True
desmopressin-acetate,vasopressin receptor agonist,True,False,True
dasatinib,ephrin inhibitor,True,False,True
delivert,angiotensin receptor agonist,True,False,True
fomocaine,voltage-gated sodium channel modulator,True,False,True
triclosan,enoyl-[acyl-carrier-protein] reductase [nadh] inhibitor,True,False,True
deoxycholic-acid,biliverdin reductase a activator,True,False,True
deoxycholic-acid,g protein coupled receptor agonist,True,False,True
bumetanide,solute carrier family member inhibitor,True,False,True
pf-03758309,p21 activated kinase inhibitor,True,False,True
sulforaphane,aryl hydrocarbon receptor antagonist,True,False,True
cyproterone-acetate,testosterone receptor antagonist,True,False,True
maribavir,cytomegalovirus inhibitor,True,False,True
at13387,hsp antagonist,True,False,True
clofazimine,gk0582 inhibitor,True,False,True
PX-12,thioredoxin inhibitor,True,False,True
climbazole,enzyme inducer,True,False,True
