cpd,dose_1,dose_2,dose_3,dose_4,dose_5,dose_6,cpd_size
vidarabine,0.048,0.803,0.896,0.463,0.924,0.156,3
vilazodone,0.049,0.664,0.055,0.077,0.109,0.086,3
vinburnine,0.571,0.029,0.552,0.687,0.151,0.128,3
vinpocetine,0.351,0.157,0.0,0.042,0.809,0.152,3
vismodegib,0.346,0.678,0.996,0.564,0.191,0.599,3
voglibose,0.222,0.764,0.154,0.913,0.941,0.099,3
volasertib,0.0,0.0,0.0,0.0,0.0,0.0,3
voreloxin,0.039,0.066,0.001,0.002,0.011,0.054,3
voriconazole,0.377,0.317,0.132,0.238,0.457,0.035,3
vortioxetine,0.044,0.132,0.001,0.053,0.206,0.007,3
voxtalisib,0.904,0.828,0.379,0.008,0.002,0.0,3
vt-464,0.005,0.545,0.939,0.339,0.231,0.028,3
vtp-27999,0.723,0.496,0.874,0.716,0.186,0.015,3
vx-222,0.449,0.918,0.396,0.084,0.519,0.191,3
vx-661,0.027,0.125,0.556,0.211,0.134,0.054,2
vx-765,0.002,0.066,0.119,0.074,0.494,0.011,3
vx-809,0.23,0.157,0.497,0.17,0.026,0.0,2
xaliproden,0.358,0.269,0.508,0.155,0.125,0.516,2
xbd173,0.876,0.527,0.572,0.94,0.078,0.015,3
xl888,0.002,0.0,0.0,0.0,0.0,0.0,3
yohimbine,0.122,0.652,0.39,0.522,0.168,0.202,2
z160,0.582,0.719,0.826,0.628,0.18,0.006,3
zafirlukast,0.203,0.29,0.62,0.088,0.586,0.005,2
zalcitabine,0.335,0.417,0.043,0.344,0.003,0.143,3
zaldaride,0.341,0.111,0.672,0.913,0.922,0.0,3
zaleplon,0.138,0.124,0.505,0.943,0.352,0.708,3
zaprinast,0.049,0.036,0.257,0.068,0.119,0.007,2
zardaverine,0.003,0.029,0.912,0.022,0.632,0.893,3
zd-7114,0.469,0.667,0.216,0.378,0.081,0.0,2
zidovudine,0.005,0.288,0.058,0.041,0.074,0.057,3
ziprasidone,0.358,0.341,0.073,0.444,0.018,0.357,2
zk-200775,0.605,0.463,0.812,0.796,0.518,0.944,2
zk811752,0.123,0.522,0.016,0.005,0.002,0.0,2
zofenopril-calcium,0.55,0.728,0.226,0.068,0.399,0.747,2
zolpidem,0.744,0.552,0.683,0.602,0.224,0.102,2
zonisamide,0.236,0.291,0.277,0.901,0.641,0.729,2
zosuquidar,0.02,0.037,0.015,0.004,0.195,0.024,3
